id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kolektif_manusia,access.kolektif.manusia,model_kolektif_manusia,,1,1,1,1
access_kolektif_karyawan,access.kolektif.karyawan,model_kolektif_karyawan,,1,1,1,1
access_kolektif_makanan,access.kolektif.makanan,model_kolektif_makanan,,1,1,1,1
access_kolektif_bahanbaku,access.kolektif.bahanbaku,model_kolektif_bahanbaku,,1,1,1,1
access_kolektif_makanandetail,access.kolektif.makanandetail,model_kolektif_makanandetail,,1,1,1,1
access_kolektif_minuman,access.kolektif.minuman,model_kolektif_minuman,,1,1,1,1
access_kolektif_minumandetail,access.kolektif.minumandetail,model_kolektif_minumandetail,,1,1,1,1
access_kolektif_penjualan,access.kolektif.penjualan,model_kolektif_penjualan,,1,1,1,1
access_kolektif_detailpenjualanmakanan,access.kolektif.detailpenjualanmakanan,model_kolektif_detailpenjualanmakanan,,1,1,1,1
access_kolektif_detailpenjualanminuman,access.kolektif.detailpenjualanminuman,model_kolektif_detailpenjualanminuman,,1,1,1,1
access_kolektif_supplier,access.kolektif.supplier,model_kolektif_supplier,,1,1,1,1
access_kolektif_pelanggan,access.kolektif.pelanggan,model_kolektif_pelanggan,,1,1,1,1
access_kolektif_pembelian,access.kolektif.pembelian,model_kolektif_pembelian,,1,1,1,1
access_kolektif_ruangan,access.kolektif.ruangan,model_kolektif_ruangan,,1,1,1,1
access_kolektif_jenisruangan,access.kolektif.jenisruangan,model_kolektif_jenisruangan,,1,1,1,1
access_kolektif_penyewaan,access.kolektif.penyewaan,model_kolektif_penyewaan,,1,1,1,1

